01 阿含部類 T01-02,25,33
	T0001-25 長阿含經 etc. T01
		T0001 長阿含經22卷
			T0349 彌勒菩薩所問本願經1卷
			T0350 佛說遺日摩尼寶經1卷
			T0351 佛說摩訶衍寶嚴經1卷
			T0352 佛說大迦葉問大寶積正法經5卷
			T0353 勝鬘師子吼一乘大方便方廣經1卷
			T0354 毘耶娑問經2卷
		T0355-56 入法界體性經 etc.
			T0355 入法界體性經1卷
			T0356 佛說寶積三昧文殊師利菩薩問法身經1卷
		T0357-59 如來莊嚴智慧光明入一切佛境界經 etc.
			T0357 如來莊嚴智慧光明入一切佛境界經2卷
			T0358 度一切諸佛境界智嚴經1卷
			T0359 佛說大乘入諸佛境界智光明莊嚴經5卷
	T0353 勝鬘經 T12a／疏 T37,85
		T0353 勝鬘師子吼一乘大方便方廣經1卷
		T1744 勝鬘寶窟6卷T37
		T2761-63 勝鬘經古逸疏 T85
			T2761 勝鬘經記 1卷
			T2762 勝鬘經疏 1卷
			T2763 挾注勝鬘經 1卷
	T0360-73 淨土經 T11-12／論 T26a／疏 T37,40b,85
		T0360-64 無量壽經 T11-12／疏 T37,85
			T0360-64 無量壽經 etc.
				T0360 佛說無量壽經 2 康僧鎧
				T0361 佛說無量清淨平等覺經 4 支婁迦讖
				T0362 佛說阿彌陀三耶三佛薩樓佛檀過度人道經 2 支謙
				T0363 佛說大乘無量壽莊嚴經 3 法賢
				T0364 佛說大阿彌陀經 2 王日休
			T1745-48 無量壽經疏 T37
				T1745 無量壽經義疏2卷
				T1746 無量壽經義疏1卷
				T1747 兩卷無量壽經宗要1卷
				T1748 無量壽經連義述文贊3卷
			T2759-60 無量壽經古逸疏 T85
				T2759 無量壽經義記卷下 1卷
				T2760 無量壽觀經義記 1卷
		T0365 觀無量壽經 T12／疏 T37
			T0365 佛說觀無量壽佛經 1 彊良耶舍
			T1749-54 觀無量壽經疏 T37
				T1749 觀無量壽經義疏2卷
				T1750 觀無量壽佛經疏1卷
				T1751 觀無量壽佛經疏妙宗鈔6卷
				T1752 觀無量壽經義疏1卷
				T1753 觀無量壽佛經疏4卷
				T1754 觀無量壽佛經義疏3卷
		T0366-67 阿彌陀經 T12／疏 T37
			T0366 佛說阿彌陀經 1 鳩摩羅什
			T0367 稱讚淨土佛攝受經 1 玄奘
			T1755-62 阿彌陀經疏 T37
				T1755 阿彌陀經義記1卷
				T1756 阿彌陀經義述1卷
				T1757 阿彌陀經疏1卷
				T1758 阿彌陀經通贊疏3卷
				T1759 阿彌陀經疏1卷
				T1760 阿彌陀經疏1卷
				T1761 阿彌陀經義疏1卷
				T1762 阿彌陀經要解1卷
		T0368-73 其他淨土經咒 T12
			T0368 拔一切業障根本得生淨土神咒 1 求那跋陀羅
			T0369 阿彌陀佛說咒 1
			T0370 阿彌陀鼓音聲王陀羅尼經 1
			T0371 觀世音菩薩授記經 1 曇無竭
			T0372 佛說如幻三摩地無量印法門經 3 施護
			T0373 後出阿彌陀佛偈 1
		T1524 往生論 T26a／註 T40b
			T1524 無量壽經優波提舍 1 菩提流支
			T1819 無量壽經優婆提舍願生偈註 2 曇鸞
	T1523,25 寶積經釋論 T26a
		T1523 大寶積經論4卷
		T1525 彌勒菩薩所問經論9卷
07 涅槃部類 T12b,26a,37-38,40b,85
	T0374-76 涅槃經 T12b／疏 T37-38,85
		T0374 涅槃經北本 T12b／疏 T37
			T0374 大般涅槃經40卷
			T1764 涅槃義記 10 慧遠
		T0375 涅槃經南本 T12b／疏 T37-38,85
			T0375 大般涅槃經36卷
			T1763 涅槃集解 71 寶亮等
			T1765 涅槃玄義 2 灌頂
			T1766 涅槃玄義發源 4 智圓
			T1767 涅槃經疏 33 灌頂
			T1768 涅槃游意 1 吉藏
			T1769 涅槃宗要 1 元曉
			T2764-65 涅槃經古逸疏 T85
				T2764A 涅槃經義記 1卷
				T2764B 大涅槃經義記卷第四 1卷
				T2765 涅槃經疏 1卷
		T0376 佛說大般泥洹經6卷
	T0377-96 涅槃經餘 T12b
		T0377 大般涅槃經後分2卷
		T0378-80 泥洹經支分
			T0378 佛說方等般泥洹經2卷
			T0379 四童子三昧經3卷
			T0380 大悲經5卷
		T0381-82 眾德三昧
			T0381 等集眾德三昧經3卷
			T0382 集一切福德三昧經3卷
		T0383 摩訶摩耶經2卷
		T0384 菩薩從兜術天降神母胎說廣普經7卷
		T0385 中陰經2卷
		T0386 蓮華面經2卷
		T0387 大方等無想經6卷
		T0388 大雲無想經卷第九1卷
		T0390 佛臨涅槃記法住經1卷
		T0391 般泥洹後灌臘經1卷
		T0392 佛滅度後棺斂葬送經1卷
		T0393 迦葉赴佛般涅槃經1卷
		T0394 佛入涅槃密&CB00528;金剛力士哀戀經1卷
		T0395 佛說當來變經1卷
		T0396 佛說法滅盡經1卷
	T0389 遺教經 T12b／論 T26a／疏 T40b
		T0389 佛垂般涅槃略說教誡經1卷
		T1529 遺教經論1卷
		T1820 佛遺教經論疏節要1卷
	T1527-28 涅槃經釋論 T26a
		T1527 涅槃論1卷
		T1528 涅槃經本有今無偈論1卷
08 大集部類 T13,26a, X74
	T0397 大方等大集經60卷 T13
	T0398-424 大集經餘 T13
		T0398 大哀經8卷
		T0399 寶女所問經4卷
		T0400 佛說海意菩薩所問淨印法門經18卷
		T0401 佛說無言童子經2卷
		T0402 寶星陀羅尼經10卷
		T0403 阿差末菩薩經7卷
		T0404 大集大虛空藏菩薩所問經8卷
		T0405 虛空藏菩薩經1卷
		T0406 虛空藏菩薩神咒經1卷
		T0407 虛空藏菩薩神&CB00057;經1卷
		T0408 虛空孕菩薩經2卷
		T0409 觀虛空藏菩薩經1卷
		T0410 大方廣十輪經8卷
		T0411 大乘大集地藏十輪經10卷
		T0412 地藏菩薩本願經2卷
		T0413 百千頌大集經地藏菩薩請問法身讚1卷
		T0414 菩薩念佛三昧經5卷
		T0415 大方等大集經菩薩念佛三昧分10卷
		T0416 大方等大集經賢護分5卷
		T0417 般舟三昧經1卷
		T0418 般舟三昧經3卷
		T0419 拔陂菩薩經1卷
		T0420 自在王菩薩經2卷
		T0421 奮迅王問經2卷
		T0422 大集譬喻王經2卷
		T0423 僧伽吒經4卷
		T0424 大集會正法經5卷
	T1526 寶髻經四法憂波提舍1卷 T26a
	X1486-87 地藏禮懺儀 etc. X74
		X1486 讚禮地藏菩薩懺願儀1卷
		X1487 慈悲地藏菩薩懺法3卷
09 經集部類 T14-17,19,21,26a,38-39,85, X74
	T0425-448 佛名經 etc. T14
		T0425 賢劫經8卷
		T0426 佛說千佛因緣經1卷
		T0427 佛說八吉祥神&CB00057;經1卷
		T0428 佛說八陽神&CB00057;經1卷
		T0429 佛說八部佛名經1卷
		T0430 八吉祥經1卷
		T0431 八佛名號經1卷
		T0432 佛說十吉祥經1卷
		T0433 佛說寶網經1卷
		T0434 佛說稱揚諸佛功德經3卷
		T0435 佛說滅十方冥經1卷
		T0436 受持七佛名號所生功德經1卷
		T0437 大乘寶月童子問法經1卷
		T0438 佛說大乘大方廣佛冠經2卷
		T0439 佛說諸佛經1卷
		T0440 佛說佛名經12卷
		T0441 佛說佛名經30卷
		T0442 十方千五百佛名經1卷
		T0443 五千五百佛名神&CB00057;除障滅罪經8卷
		T0444 佛說百佛名經1卷
		T0445 佛說不思議功德諸佛所護念經2卷
		T0446a 過去莊嚴劫千佛名經1卷
		T0446b 過去莊嚴劫千佛名經1卷
		T0447a 現在賢劫千佛名經1卷
		T0447b 現在賢劫千佛名經1卷
		T0448a 未來星宿劫千佛名經1卷
		T0448b 未來星宿劫千佛名經1卷
	T0449-457 諸佛本願經 etc. T14,19,21／疏 T38,T85／禮懺 X74
		彌勒經 etc. T14／疏 T38
			T0452 佛說觀彌勒菩薩上生兜率天經1卷
			T0453 佛說彌勒下生經1卷
			T0454 佛說彌勒下生成佛經1卷
			T0455 佛說彌勒下生成佛經1卷
			T0456 佛說彌勒大成佛經1卷
			T0457 佛說彌勒來時經1卷
			T1771 彌勒經遊意1卷
			T1772 觀彌勒上生兜率天經贊2卷
			T1773 彌勒上生經宗要1卷
			T1774 三彌勒經疏1卷
		藥師經 etc. T14,19,21／疏 T38,85／禮懺 X74
			T0449 佛說藥師如來本願經1卷
			T0450 藥師琉璃光如來本願功德經1卷
			T0451 藥師琉璃光七佛本願功德經2卷
			T0922 藥師琉璃光如來消災除難念誦儀軌1卷
			T1331 佛說灌頂經12卷
			T1770 本願藥師經古&CB00528;2卷
			T2766-67 藥師經古逸疏 T85
				T2766 藥師經疏 1卷
				T2767 藥師經疏 1卷
			X1483 藥師三昧行法 1卷
			X1484 慈悲藥師寶懺 1卷
	T0458-601 所問經 etc. T14-15／疏 T38,T85
		T0458 文殊師利問菩薩署經1卷
		T0459 佛說文殊悔過經1卷
		T0460 佛說文殊師利淨律經1卷
		T0461 佛說文殊師利現寶藏經2卷
		T0462 大方廣寶篋經3卷
		T0463 佛說文殊師利般涅槃經1卷
		T0464 文殊師利問菩提經1卷
		T0465 伽耶山頂經1卷
		T0466 佛說象頭精舍經1卷
		T0467 大乘伽耶山頂經1卷
		T0468 文殊師利問經2卷
		T0469 文殊問經字母品第十四1卷
		T0470 佛說文殊師利巡行經1卷
		T0471 佛說文殊師利行經1卷
		T0472 佛說大乘善見變化文殊師利問法經1卷
		T0473 佛說妙吉祥菩薩所問大乘法螺經1卷
		T0474-76 維摩詰經 T14／疏 T38,85
			T0474 佛說維摩詰經2卷
			T0475 維摩詰所說經3卷
			T0476 說無垢稱經6卷
			T1775 注維摩詰經10卷
			T1776 維摩義記8卷
			T1777 維摩經玄疏6卷
			T1778 維摩經略疏10卷
			T1779 維摩經略疏垂裕記10卷
			T1780 淨名玄論8卷
			T1781 維摩經義疏6卷
			T1782 說無垢稱經疏12卷
			T2768 維摩義記 1卷
			T2769 維摩經義記卷第四 4卷
			T2770 維摩經疏 1卷
			T2771 維摩經疏 1卷
			T2772 維摩經疏卷第三．第六 2卷
			T2773 維摩經抄 1卷
			T2774 維摩經疏 1卷
			T2775 維摩疏釋前小序抄 1卷
			T2776 釋肇序 1卷
			T2777 淨名經集解關中疏 2卷
			T2778 淨名經關中釋抄 2卷
			T2824 天台分門圖 1卷
		T0477 佛說大方等頂王經1卷
		T0478 大乘頂王經1卷
		T0479 善思童子經2卷
		T0480 佛說月上女經2卷
		T0481 持人菩薩經4卷
		T0482 持世經4卷
		T0483 三曼陀跋陀羅菩薩經1卷
		T0484 不思議光菩薩所說經1卷
		T0485 無所有菩薩經4卷
		T0486 師子莊嚴王菩薩請問經1卷
		T0487 離垢慧菩薩所問禮佛法經1卷
		T0488 寶授菩薩菩提行經1卷
		T0489 佛說除蓋障菩薩所問經20卷
		T0490 佛說八大菩薩經1卷
		T0491 六菩薩亦當誦持經1卷
		T0492a 佛說阿難問事佛吉凶經1卷
		T0492b 阿難問事佛吉凶經1卷
		T0493 佛說阿難四事經1卷
		T0494 阿難七夢經1卷
		T0495 佛說阿難分別經1卷
		T0496 佛說大迦葉本經1卷
		T0497 佛說摩訶迦葉度貧母經1卷
		T0498 佛說初分說經2卷
		T0499 佛為阿支羅迦葉自化作苦經1卷
		T0500 羅云忍辱經1卷
		T0501 佛說沙曷比丘功德經1卷
		T0502 佛為年少比丘說正事經1卷
		T0503 比丘避女惡名欲自殺經1卷
		T0504 比丘聽施經1卷
		T0505 佛說隨勇尊者經1卷
		T0506 犍陀國王經1卷
		T0507 佛說未生冤經1卷
		T0508 阿闍世王問五逆經1卷
		T0509 阿闍世王授決經1卷
		T0510 採花違王上佛授決號妙花經1卷
		T0511 佛說蓱沙王五願經1卷
		T0512 佛說淨飯王般涅槃經1卷
		T0513 佛說琉璃王經1卷
		T0514 佛說諫王經1卷
		T0515 如來示教勝軍王經1卷
		T0516 佛說勝軍王所問經1卷
		T0517 佛說末羅王經1卷
		T0518 佛說旃陀越國王經1卷
		T0519 佛說摩達國王經1卷
		T0520 佛說薩羅國經1卷
		T0521 佛說梵摩難國王經1卷
		T0522 普達王經1卷
		T0523 佛說五王經1卷
		T0524 佛為優填王說王法政論經1卷
		T0525 佛說長者子懊惱三處經1卷
		T0526 佛說長者子制經1卷
		T0527 佛說逝童子經1卷
		T0528 佛說菩薩逝經1卷
		T0529 佛說阿鳩留經1卷
		T0530 佛說須摩提長者經1卷
		T0531 佛說長者音悅經1卷
		T0532 私呵昧經1卷
		T0533 菩薩生地經1卷
		T0534 佛說月光童子經1卷
		T0535 佛說申日經1卷
		T0536 申日兒本經1卷
		T0537 佛說越難經1卷
		T0538 佛說呵鵰阿那鋡經1卷
		T0539 盧至長者因緣經1卷
		T0540a 佛說樹提伽經1卷
		T0540b 佛說樹提伽經1卷
		T0541 佛說佛大僧大經1卷
		T0542 佛說耶祇經1卷
		T0543 佛說巨力長者所問大乘經3卷
		T0544 辯意長者子經1卷
		T0545 佛說德護長者經2卷
		T0546 佛說金耀童子經1卷
		T0547 大花嚴長者問佛那羅延力經1卷
		T0548 佛說金光王童子經1卷
		T0549 佛說光明童子因緣經4卷
		T0550 金色童子因緣經12卷
		T0551 佛說摩鄧女經1卷
		T0552 佛說摩登女解形中六事經1卷
		T0553 佛說&CB00178;女祇域因緣經1卷
		T0554 佛說柰女耆婆經1卷
		T0555a 五母子經1卷
		T0555b 五母子經1卷
		T0556 佛說七女經1卷
		T0557 佛說龍施女經1卷
		T0558 佛說龍施菩薩本起經1卷
		T0559 佛說老女人經1卷
		T0560 佛說老母女六英經1卷
		T0561 佛說老母經1卷
		T0562 佛說無垢賢女經1卷
		T0563 佛說腹中女聽經1卷
		T0564 佛說轉女身經1卷
		T0565 順權方便經2卷
		T0566 樂瓔珞莊嚴方便品經1卷
		T0567 佛說梵志女首意經1卷
		T0568 有德女所問大乘經1卷
		T0569 佛說心明經1卷
		T0570 佛說賢首經1卷
		T0571 佛說婦人遇辜經1卷
		T0572 佛說長者法志妻經1卷
		T0573 差摩婆帝授記經1卷
		T0574 佛說堅固女經1卷
		T0575 佛說大方等修多羅王經1卷
		T0576 佛說轉有經1卷
		T0577 佛說大乘流轉諸有經1卷
		T0578 無垢優婆夷問經1卷
		T0579 優婆夷淨行法門經2卷
		T0580 佛說長者女菴提遮師子吼了義經1卷
		T0581 佛說八師經1卷
		T0582 佛說孫多耶致經1卷
		T0583 佛說黑氏梵志經1卷
		T0584 長爪梵志請問經1卷
		T0585 持心梵天所問經4卷
		T0586 思益梵天所問經4卷
		T0587 勝思惟梵天所問經6卷
		T0588 佛說須真天子經4卷
		T0589 佛說魔逆經1卷
		T0590 佛說四天王經1卷
		T0591 商主天子所問經1卷
		T0592 天請問經／疏 T85
			T0592 天請問經1卷
			T2786 天請問經疏 1卷
		T0593 佛為勝光天子說王法經1卷
		T0594 佛說大自在天子因地經1卷
		T0595 佛說嗟&CB00467;曩法天子受三歸依獲免惡道經1卷
		T0596 佛說天王太子辟羅經1卷
		T0597 龍王兄弟經1卷
		T0598 佛說海龍王經4卷
		T0599 佛為海龍王說法印經1卷
		T0600 十善業道經1卷
		T0601 佛為娑伽羅龍王所說大乘經1卷
	T0602-20 禪經 etc. T15
		T0602 佛說大安般守意經2卷
		T0603 陰持入經2卷
		T0604 佛說禪行三十七品經1卷
		T0605 禪行法想經1卷
		T0606 修行道地經7卷
		T0607 道地經1卷
		T0608 小道地經1卷
		T0609 禪要經1卷
		T0610 佛說內身觀章句經1卷
		T0611 法觀經1卷
		T0612 身觀經1卷
		T0613 禪祕要法經3卷
		T0614 坐禪三昧經2卷
		T0615 菩薩訶色欲法經1卷
		T0616 禪法要解2卷
		T0617 思惟略要法1卷
		T0618 達摩多羅禪經2卷
		T0619 五門禪經要用法1卷
		T0620 治禪病祕要法2卷
	T0621-48 三昧經 etc. T15
		T0621 佛說佛印三昧經1卷
		T0622 佛說自誓三昧經1卷
		T0623 佛說如來獨證自誓三昧經1卷
		T0624 佛說伅真陀羅所問如來三昧經3卷
		T0625 大樹緊那羅王所問經4卷
		T0626 佛說阿闍世王經2卷
		T0627 文殊支利普超三昧經3卷
		T0628 佛說未曾有正法經6卷
		T0629 佛說放&CB00425;經1卷
		T0630 佛說成具光明定意經1卷
		T0631 佛說法律三昧經1卷
		T0632 佛說慧印三昧經1卷
		T0633 佛說如來智印經1卷
		T0634 佛說大乘智印經5卷
		T0635 佛說弘道廣顯三昧經4卷
		T0636 無極寶三昧經2卷
		T0637 佛說寶如來三昧經2卷
		T0638 佛說超日明三昧經2卷
		T0639 月燈三昧經10卷
		T0640 佛說月燈三昧經1卷
		T0641 佛說月燈三昧經1卷
		T0642 佛說首楞嚴三昧經2卷
		T0643 佛說觀佛三昧海經10卷
		T0644 佛說金剛三昧本性清淨不壞不滅經1卷
		T0645 不必定入定入印經1卷
		T0646 入定不定印經1卷
		T0647 力莊嚴三昧經3卷
		T0648 寂照神變三摩地經1卷
	T0649-655 法相經 etc. T15
		T0649 觀察諸法行經4卷
		T0650 諸法無行經2卷
		T0651 佛說諸法本無經3卷
		T0652 佛說大乘隨轉宣說諸法經3卷
		T0653 佛藏經3卷
		T0654 佛說入無分別法門經1卷
		T0655 佛說勝義空經1卷
	T0656-62 瓔珞經 etc. T16
		T0656 菩薩瓔珞經14卷
		T0657 佛說華手經10卷
		T0658 寶雲經7卷
		T0659 大乘寶雲經7卷
		T0660 佛說寶雨經10卷
		T0661 大乘百福相經1卷
		T0662 大乘百福莊嚴相經1卷
	T0663-65 金光明經 etc. T16／疏 T39
		T0663 金光明經4卷
		T0664 合部金光明經8卷
		T0665 金光明最勝王經10卷
		T1783 金光明經玄義2卷
		T1784 金光明經玄義拾遺記6卷
		T1785 金光明經文句6卷
		T1786 金光明經文句記12卷
		T1787 金光明經疏1卷
		T1788 金光明最勝王經疏10卷
	T0666-69 如來藏經 etc. T16
		T0666 大方等如來藏經1卷
		T0667 大方廣如來藏經1卷
		T0668 佛說不增不減經1卷
		T0669 佛說無上依經2卷
	T0670-74 楞伽經 etc. T16／疏 T39,85
		T0670 楞伽阿跋多羅寶經4卷
		T0671 入楞伽經10卷
		T0672 大乘入楞伽經7卷
		T0673 大乘同性經2卷
		T0674 證契大乘經2卷
		T1789 楞伽阿跋多羅寶經註解8卷
		T1790 入楞伽心玄義1卷
		T1791 注大乘入楞伽經10卷
		T2779 佛說楞伽經禪門悉談章 1卷
	T0675-82 解深密經 etc. T16
		T0675 深密解脫經5卷
		T0676 解深密經5卷
		T0677 佛說解節經1卷
		T0678 相續解脫地波羅蜜了義經1卷
		T0679 相續解脫如來所作隨順處了義經1卷
		T0680 佛說佛地經1卷
		T0681 大乘密嚴經3卷
		T0682 大乘密嚴經3卷
	T0683-707 福田經 etc. T16／疏 T39,85／禮懺 X74
		T0683 佛說諸德福田經1卷
		T0684 佛說父母恩難報經1卷
		T0685 盂蘭盆經／疏 T39,85／禮懺 X74
			T0685 佛說盂蘭盆經1卷
			T1792 佛說盂蘭盆經疏2卷
			T2781 盂蘭盆經讚述 1卷
			X1500 蘭盆獻供儀 1卷
		T0686 佛說報恩奉盆經1卷
		T0687 佛說孝子經1卷
		T0688 佛說未曾有經1卷
		T0689 甚希有經1卷
		T0690 佛說希有挍量功德經1卷
		T0691 最無比經1卷
		T0692 佛說作佛形像經1卷
		T0693 佛說造立形像福報經1卷
		T0694 佛說大乘造像功德經2卷
		T0695 佛說灌洗佛形像經1卷
		T0696 佛說摩訶剎頭經1卷
		T0697 佛說浴像功德經1卷
		T0698 浴佛功德經1卷
		T0699 佛說造塔功德經1卷
		T0700 右繞佛塔功德經1卷
		T0701 溫室經／疏 T39,85
			T0701 佛說溫室洗浴眾僧經1卷
			T1793 溫室經義記1卷
			T2780 溫室經疏 1卷
		T0702 佛說施燈功德經1卷
		T0703 燈指因緣經1卷
		T0704 佛說樓閣正法甘露鼓經1卷
		T0705 佛說布施經1卷
		T0706 佛說五大施經1卷
		T0707 佛說出家功德經1卷
	T0708-20 緣生經 etc. T16／疏 T85
		T0708-12 稻[卄/干]經／疏 T85
			T0708 了本生死經1卷
			T0709 佛說稻[卄/干]經1卷
			T0710 慈氏菩薩所說大乘緣生稻[卄/幹]喻經1卷
			T0711 大乘舍黎娑擔摩經1卷
			T0712 佛說大乘稻[卄/干]經1卷
			T2782-83 稻[卄/干]經古逸疏
				T2782 大乘稻[卄/干]經隨聽疏 1卷
				T2783 大乘稻[卄/干]經隨聽疏決 1卷
		T0713 貝多樹下思惟十二因緣經1卷
		T0714 緣起聖道經1卷
		T0715 佛說舊城喻經1卷
		T0716 緣生初勝分法本經2卷
		T0717 分別緣起初勝法門經2卷
		T0718 佛說分別緣生經1卷
		T0719 十二緣生祥瑞經2卷
		T0720 無明羅剎集3卷
	T0721-59 業道經 etc. T17
		T0721 正法念處經70卷
		T0722 妙法聖念處經8卷
		T0723 分別業報略經1卷
		T0724 佛說罪業應報教化地獄經1卷
		T0725 佛說六道伽陀經1卷
		T0726 六趣輪迴經1卷
		T0727 十不善業道經1卷
		T0728 諸法集要經10卷
		T0729 佛說分別善惡所起經1卷
		T0730 佛說處處經1卷
		T0731 佛說十八泥犁經1卷
		T0732 佛說罵意經1卷
		T0733 佛說堅意經1卷
		T0734 佛說鬼問目連經1卷
		T0735 佛說四願經1卷
		T0736 佛說四自侵經1卷
		T0737 所欲致患經1卷
		T0738 佛說分別經1卷
		T0739 佛說慢法經1卷
		T0740 佛說頞多和多耆經1卷
		T0741 五苦章句經1卷
		T0742 佛說自愛經1卷
		T0743 佛說忠心經1卷
		T0744 佛說除恐災患經1卷
		T0745 佛說雜藏經1卷
		T0746 餓鬼報應經1卷
		T0747a 佛說罪福報應經1卷
		T0747b 佛說輪轉五道罪福報應經1卷
		T0748 佛說護淨經1卷
		T0749 佛說因緣僧護經1卷
		T0750 沙彌羅經1卷
		T0751a 佛說五無反復經1卷
		T0751b 佛說五無返復經1卷
		T0752 佛說五無返復經1卷
		T0753 十二品生死經1卷
		T0754 佛說未曾有因緣經2卷
		T0755 佛說淨意優婆塞所問經1卷
		T0756 佛說八無暇有暇經1卷
		T0757 佛說身毛喜豎經3卷
		T0758 佛說諸行有為經1卷
		T0759 佛說較量壽命經1卷
	T0760-84 名數經 etc. T17
		T0760 惟日雜難經1卷
		T0761 佛說法集經6卷
		T0762 佛說決定義經1卷
		T0763 佛說法乘義決定經3卷
		T0764 佛說法集名數經1卷
		T0765 本事經7卷
		T0766 佛說法身經1卷
		T0767 佛說三品弟子經1卷
		T0768 三慧經1卷
		T0769 佛說四輩經1卷
		T0770 佛說四不可得經1卷
		T0771 四品學法經1卷
		T0772 大乘四法經1卷
		T0773 佛說菩薩修行四法經1卷
		T0774 大乘四法經1卷
		T0775 佛說四無所畏經1卷
		T0776 佛說四品法門經1卷
		T0777 佛說賢者五福德經1卷
		T0778 佛說菩薩內習六波羅蜜經1卷
		T0779 佛說八大人覺經1卷
		T0780 佛說十力經1卷
		T0781 佛說佛十力經1卷
		T0782 佛說十號經1卷
		T0783 佛說十二頭陀經1卷
		T0784 四十二章經／疏 T39
			T0784 四十二章經1卷
			T1794 註四十二章經1卷
	T0785-89 數珠經 etc. T17
		T0785 得道梯橙錫杖經1卷
		T0786 佛說木&CB00185;子經1卷
		T0787 曼殊室利&CB00057;藏中校量數珠功德經1卷
		T0788 佛說校量數珠功德經1卷
		T0789 金剛頂瑜伽念珠經1卷
	T0790-847 諸雜經 etc. T17,X74
		T0790 佛說孛經抄1卷
		T0791 佛說出家緣經1卷
		T0792 佛說法受塵經1卷
		T0793 佛說佛醫經1卷
		T0794a 佛說時非時經1卷
		T0794b 佛說時非時經1卷
		T0795 佛治身經1卷
		T0796 佛說見正經1卷
		T0797a 佛說貧窮老公經1卷
		T0797b 佛說貧窮老公經1卷
		T0798 佛說進學經1卷
		T0799 佛說略教誡經1卷
		T0800 佛說無上處經1卷
		T0801 佛說無常經1卷
		T0802 佛說信解智力經1卷
		T0803 佛說清淨心經1卷
		T0804 佛說解憂經1卷
		T0805 佛說栴檀樹經1卷
		T0806 佛說枯樹經1卷
		T0807 佛說內藏百寶經1卷
		T0808 佛說犢子經1卷
		T0809 佛說乳光佛經1卷
		T0810 諸佛要集經2卷
		T0811 佛說決定總持經1卷
		T0812 菩薩行五十緣身經1卷
		T0813 佛說無希望經1卷
		T0814 佛說象腋經1卷
		T0815 佛昇忉利天為母說法經3卷
		T0816 佛說道神足無極變化經4卷
		T0817 佛說大淨法門經1卷
		T0818 大莊嚴法門經2卷
		T0819 佛說法常住經1卷
		T0820 佛說演道俗業經1卷
		T0821 大方廣如來祕密藏經2卷
		T0822 佛說諸法勇王經1卷
		T0823 佛說一切法高王經1卷
		T0824 諸法最上王經1卷
		T0825 佛說甚深大迴向經1卷
		T0826 弟子死復生經1卷
		T0827 佛說懈怠耕者經1卷
		T0828 無字寶篋經1卷
		T0829 大乘離文字普光明藏經1卷
		T0830 大乘遍照光明藏無字法門經1卷
		T0831 謗佛經1卷
		T0832 佛語經1卷
		T0833 第一義法勝經1卷
		T0834 大威燈光仙人問疑經1卷
		T0835 如來師子吼經1卷
		T0836 大方廣師子吼經1卷
		T0837 佛說出生菩提心經1卷
		T0838 佛說發菩提心破諸魔經2卷
		T0839-41,X1485 占察善惡業報經 etc. T17,X74
			T0839 占察善惡業報經2卷
			T0840 稱讚大乘功德經1卷
			T0841 說妙法決定業障經1卷
			X1485 占察善惡業報經行法1卷
		T0842 圓覺經／疏 T39
			T0842 大方廣圓覺修多羅了義經1卷
			T1795 大方廣圓覺修多羅了義經略疏4卷
		T0843 佛說大乘不思議神通境界經3卷
		T0844 佛說大方廣未曾有經善巧方便品1卷
		T0845 佛說尊那經1卷
		T0846 外道問聖大乘法無我義經1卷
		T0847 大乘修行菩薩行門諸經要集3卷
	T1530-35 經集部釋論 T26a／疏 T85
		T1530 佛地經論7卷
		T1531 文殊師利菩薩問菩提經論2卷
		T1532 勝思惟梵天所問經論4卷
		T1533 轉法輪經憂波提舍1卷
		T1534 三具足經憂波提舍1卷
		T1535 大乘四法經釋／疏 T85
			T1535 大乘四法經釋1卷
			T2784-85 大乘四法經古逸疏
				T2784 大乘四法經釋抄 1卷
				T2785 大乘四法經論廣釋開決記 1卷
10 密教部類 T18-21,39,46, X59,74
	T18-21 密教部
		T0848-64 大日經 etc. T18
			T0848 大毘盧遮那成佛神變加持經7卷
			T0849 大毘盧遮那佛說要略念誦經1卷
			T0850 攝大毘盧遮那成佛神變加持經入蓮華胎藏海會悲生曼荼&CB00256;廣大念誦儀軌供養方便會3卷
			T0851 大毘盧遮那經廣大儀軌3卷
			T0852a 大毘盧遮那成佛神變加持經蓮華胎藏悲生曼荼羅廣大成就儀軌供養方便會2卷
			T0852b 大毘盧舍那成佛神變加持經蓮華胎藏悲生曼荼羅廣大成就儀軌2卷
			T0853 大毘盧遮那成佛神變加持經蓮華胎藏菩提幢標幟普通真言藏廣大成就瑜伽3卷
			T0854 胎藏梵字真言2卷
			T0855 青龍寺軌記1卷
			T0856 大毘盧遮那成佛神變加持經略示七支念誦隨行法1卷
			T0857 大日經略攝念誦隨行法1卷
			T0858 大毘盧遮那略要速疾門五支念誦法1卷
			T0859 供養儀式1卷
			T0860 大日經持誦次第儀軌1卷
			T0861 毘盧遮那五字真言修習儀軌1卷
			T0862 阿闍梨大曼荼&CB00256;灌頂儀軌1卷
			T0863 大毘盧遮那經阿闍梨真實智品中阿闍梨住阿字觀門1卷
			T0864A 大日如來劍印1卷
			T0864B 胎藏金剛教法名號1卷
		T0865-92 金剛頂經 etc. T18
			T0865 金剛頂一切如來真實攝大乘現證大教王經3卷
			T0866 金剛頂瑜伽中略出念誦經4卷
			T0867 金剛峰樓閣一切瑜伽瑜祇經2卷
			T0868 諸佛境界攝真實經3卷
			T0869 金剛頂經瑜伽十八會指歸1卷
			T0870 略述金剛頂瑜伽分別聖位修證法門1卷
